season_year,player_id,player_name,team_name,team_code,rank_no,avg,g,pa,ab,r,h,double_hit,triple_hit,hr,tb,rbi,sac,sf,bb,ibb,hbp,so,gdp,slg,obp,ops,mh,risp,ph_ba,xbh,go_count,ao_count,go_ao,gw_rbi,bb_k,p_pa,isop,xr,gpa
2026,54166,김현종,LG,LG,1,0.5,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,1.0,0,0.0,0.0,0,0,1,0.0,0,,3.0,0.0,0.4,0.35
2026,68119,문성주,LG,LG,2,0.366,26,97,82,6,30,6,0,0,36,12,2,2,9,2,2,11,0,0.439,0.432,0.871,8,0.409,0.333,6,20,23,0.87,4,0.82,3.98,0.073,15.8,0.304
2026,53123,오스틴,LG,LG,3,0.365,38,178,159,31,58,10,3,9,101,32,0,1,17,1,1,20,3,0.635,0.427,1.062,16,0.386,0.0,22,32,50,0.64,4,0.85,3.58,0.27,37.0,0.351
2026,69100,구본혁,LG,LG,4,0.329,37,98,82,11,27,1,0,0,28,8,5,0,10,0,1,14,1,0.341,0.409,0.75,7,0.292,0.667,1,20,21,0.95,3,0.71,3.64,0.012,12.6,0.269
2026,68110,송찬의,LG,LG,5,0.31,21,74,58,13,18,3,0,5,36,14,0,0,9,0,7,14,4,0.621,0.459,1.08,4,0.211,1.0,8,13,13,1.0,1,0.64,3.72,0.31,14.6,0.362
2026,69102,문보경,LG,LG,6,0.31,30,132,100,14,31,3,0,3,43,19,0,2,29,2,1,21,3,0.43,0.462,0.892,8,0.433,0.0,6,30,20,1.5,2,1.38,4.14,0.12,22.3,0.315
2026,50054,천성호,LG,LG,7,0.31,37,139,126,22,39,7,1,1,51,15,2,0,10,0,1,19,4,0.405,0.365,0.77,12,0.242,0.5,9,45,23,1.96,2,0.53,3.76,0.095,17.6,0.266
2026,51100,이영빈,LG,LG,8,0.278,19,22,18,3,5,1,0,0,6,2,0,0,4,0,0,5,0,0.333,0.409,0.742,0,0.0,0.0,1,5,3,1.67,0,0.8,4.27,0.056,2.9,0.267
2026,62415,박해민,LG,LG,9,0.273,38,146,121,13,33,6,0,0,39,16,6,5,11,0,3,19,0,0.322,0.336,0.658,7,0.294,0.0,6,22,52,0.42,3,0.58,4.03,0.05,17.6,0.232
2026,79109,오지환,LG,LG,10,0.257,35,125,105,13,27,5,0,2,38,20,4,2,12,0,2,19,1,0.362,0.339,0.701,6,0.294,0.0,7,34,27,1.26,2,0.63,3.99,0.105,14.5,0.243
2026,79365,박동원,LG,LG,11,0.21,34,121,100,12,21,5,0,1,29,13,1,2,15,1,3,31,3,0.29,0.325,0.615,3,0.171,0.0,6,26,24,1.08,0,0.48,3.82,0.08,10.6,0.219
2026,65207,신민재,LG,LG,12,0.196,37,131,112,11,22,0,0,0,22,5,3,0,15,0,1,21,2,0.196,0.297,0.493,6,0.233,0.0,0,55,14,3.93,0,0.71,4.04,0.0,8.1,0.183
2026,66108,홍창기,LG,LG,13,0.191,34,152,115,17,22,4,1,0,28,8,1,1,30,0,5,32,4,0.243,0.377,0.62,4,0.185,0.0,5,40,22,1.82,1,0.94,4.43,0.052,15.0,0.23
2026,52154,이주헌,LG,LG,14,0.167,20,33,30,2,5,0,0,0,5,2,1,0,1,0,1,10,0,0.167,0.219,0.386,1,0.25,0.0,0,8,7,1.14,0,0.1,4.06,0.0,0.9,0.14
2026,68106,이재원,LG,LG,15,0.162,18,43,37,2,6,1,0,1,10,5,0,1,4,0,1,18,0,0.27,0.256,0.526,1,0.111,0.0,2,7,7,1.0,1,0.22,4.49,0.108,3.0,0.183
2026,52103,최원영,LG,LG,16,0.143,25,15,14,7,2,1,0,0,3,1,1,0,0,0,0,3,1,0.214,0.143,0.357,0,0.2,0.0,1,3,6,0.5,0,0.0,3.53,0.071,-0.1,0.118
2026,53103,강민균,LG,LG,17,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0.0,0.0,0,0,0,,0,,,,0.0,0.0
2026,64793,김민수,LG,LG,17,0.0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,1,2,0.5,0,,3.67,0.0,-0.3,0.0
2026,69105,김성진,LG,LG,17,0.0,3,5,4,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0.2,0.2,0,0.0,0.0,0,2,0,,0,0.5,4.8,0.0,0.0,0.09
2026,66162,김주성,LG,LG,17,0.0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,1,1,1.0,0,,3.0,0.0,-0.2,0.0
2026,54156,손용준,LG,LG,17,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0.0,0.0,0,0,0,,0,,,,0.0,0.0
2026,51526,우강훈,LG,LG,17,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0.0,0.0,0,0,0,,0,,,,0.0,0.0
2026,63950,장현식,LG,LG,17,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0.0,0.0,0,0,0,,0,,,,0.0,0.0
2026,51762,장규현,한화,HH,1,1.0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1.0,2.0,0,0.0,1.0,0,0,0,,0,,2.0,0.0,0.5,0.7
